cage,KH_mol/(m³-bar),KH_mmol/(g-bar),KH_mmol/(kg-Pa),err_KH_mmol/(g-bar),Qst_kJ/mol
CC5_aligned.cif,39.82622505756359,1.6715090609933974,1.6715090609933973e-5,5.462639361949842e-5,2.5191881670368286
CC9_aligned.cif,39.8482963293517,1.762433194879379,1.762433194879379e-5,6.306149103359826e-5,2.516087922012145
CD1_aligned.cif,39.82953769150618,1.7227464750674875,1.7227464750674874e-5,7.422684914888336e-5,2.5026106848038894
CD2_aligned.cif,39.83394235130322,1.6785027085148092,1.6785027085148092e-5,3.796989682952246e-5,2.5036254673489338
CD3_aligned.cif,39.806795084713265,1.6115455808576158,1.611545580857616e-5,4.0097411741829534e-5,2.504632068351344
CP1_aligned.cif,39.98929229543411,1.9387682007521703,1.93876820075217e-5,7.186557029712618e-5,2.5104840302155695
CP3_aligned.cif,40.079670929729566,2.296040382046348,2.2960403820463478e-5,7.203033452673983e-5,2.5082148579327415
CP4_aligned.cif,40.012675845143676,2.0579063768978605,2.0579063768978603e-5,9.041914344179482e-5,2.5076134895703643
CP5_aligned.cif,40.00227807160563,1.6027165748517795,1.6027165748517797e-5,4.1157990075014506e-5,2.509053930369651
DC1_aligned.cif,40.14722055862049,3.659012309961739,3.6590123099617394e-5,5.399250527781576e-5,2.4977655372495176
GC1_aligned.cif,39.79673336085358,1.6625399098018976,1.6625399098018977e-5,4.482611663741572e-5,2.5190707941646817
HC1_aligned.cif,39.97627515117579,1.8901537902683891,1.8901537902683893e-5,4.296761543276383e-5,2.513414457642947
IC1_aligned.cif,39.94189737525253,1.9109176891298234,1.9109176891298233e-5,2.3169094014771172e-5,2.514922651003376
IC2_aligned.cif,40.012794989673054,1.9770854516418577,1.9770854516418578e-5,4.6406012799435566e-5,2.5169008418353407
MC1_aligned.cif,39.92834352049184,1.8054151995185101,1.80541519951851e-5,6.057682867332802e-5,2.5169580850422
MC2_aligned.cif,39.95515705891399,1.7594443519044005,1.7594443519044006e-5,2.6688022734052656e-5,2.5179292859130595
MC3_aligned.cif,40.03434563886091,2.125961367977301,2.1259613679773008e-5,5.094841626249579e-5,2.510455892877542
MC4_aligned.cif,40.005485808242156,2.0926110039838512,2.092611003983851e-5,3.9421150515873597e-5,2.5112326678936396
MC5_aligned.cif,39.851764614041926,1.611973361645936,1.611973361645936e-5,4.7459283338363406e-5,2.5213253757861436
MC6_aligned.cif,39.86752532184781,1.3883282272819606,1.3883282272819606e-5,3.2211261466508716e-5,2.527078172466223
MC7_aligned.cif,40.07568145872889,3.13853230664671,3.13853230664671e-5,3.1120983818712444e-5,2.5001264458803627
NC1_aligned.cif,39.124574224494644,0.8818659025159928,8.818659025159928e-6,2.979283631752328e-5,2.52302590361328
NC2_aligned.cif,39.709457717604344,1.3268695346260484,1.3268695346260484e-5,5.748737587644632e-5,2.5165055931590636
RCC1a_aligned.cif,39.6975847180178,1.0978765185739803,1.0978765185739802e-5,2.5815203196660133e-5,2.513820443421092
RCC1b_aligned.cif,39.773844942016,1.4841378822143982,1.4841378822143982e-5,2.6605458134763114e-5,2.5169752619564596
RCC1c_aligned.cif,39.506303211216064,1.1814854134038197,1.1814854134038197e-5,3.12721319881074e-5,2.5210218140569354
RCC1d_aligned.cif,39.57682450833463,1.011975164382989,1.011975164382989e-5,2.0494759425165942e-5,2.512267618405607
RCC3a_aligned.cif,39.95759145790068,2.3315612408210664,2.3315612408210663e-5,5.3082741025724206e-5,2.508512526385241
RCC3b_aligned.cif,39.860612700339985,1.9144393308206897,1.9144393308206897e-5,6.604605276296038e-5,2.512617791473248
WC1_aligned.cif,39.98035704279148,2.1809376045223527,2.180937604522353e-5,3.0883195278100136e-5,2.5099789260671996
WC2_aligned.cif,39.81192333607451,1.6880658191399356,1.6880658191399357e-5,5.897297114121434e-5,2.5085929008163226
WC3_aligned.cif,39.744322095214834,1.4701744004905735,1.4701744004905734e-5,3.606777193396649e-5,2.513313141594821
WC4_aligned.cif,39.97712992350845,1.9707049241622738,1.970704924162274e-5,9.58539491503409e-5,2.511728788123975
